id,created_at,username,lang,text
807569266195173377,2016-12-10 12:54:51,Stamp_Hair,en,#nojusthair #stamphair #hackney #homerton #wellstreet #hackneywick @ Stamp Hair https://t.co/DLgeMy3nKz
807569251108356100,2016-12-10 12:54:48,MentalHealthM,en,"But just with each retelling of the story. The story being about a maiden with the name Marine. Careful, Rolie. Just be careful, Ok ?"
807569242753220608,2016-12-10 12:54:46,lucymahoney340,en,"Just stopped on a quick break, opened the paper and look what's on tonight!!! @StephenMulhern @ITVGoForIt and of co… https://t.co/ySh8J4MLky"
807569224885477376,2016-12-10 12:54:41,vincedemello,en,"@adamtomforrest ""Goodwill gesture"" LOL, you couldn't make it up."
807569212671688704,2016-12-10 12:54:38,PatrioticBrits,en,@PrisonPlanet @realDonaldTrump needs to purge the @CIA of all @HillaryClinton placemen. Dangerous for democracy to push ##ConspiracyTheories
807569186515992576,2016-12-10 12:54:32,theribman,en,@SamCooksFood 20 mate ?
807569171018108928,2016-12-10 12:54:28,EmmaObs,en,"Squat and Stretch into a star! 🌟
#RememberToMOVE! @ London, United Kingdom https://t.co/rIO6BBxmGw"
807569160951726080,2016-12-10 12:54:26,lindsaysss3,und,@Branche_dOlive #12DaysofXmas
807569160641409024,2016-12-10 12:54:26,jesstumer,en,Let's do something fun😋 every single day! Ice skating⛸ somersethouselondon was definitely a… https://t.co/8yRFqk9zNG
807569153519419392,2016-12-10 12:54:24,ClaudeBinns,en,Loving this.... is it an digital mind mapping tool? If so need it in my life ❤️️ https://t.co/bShsYOhjlc
807569121546305536,2016-12-10 12:54:17,ringthedilraj,en,OUFC 16's Girls v Chelsea. https://t.co/GIw8M3dE4w
807569120799571968,2016-12-10 12:54:16,hasaniqbalsiam,en,"21: #watfordfc defender Britos heads over at the near post from Guedioura's corner.

Matchday Live: https://t.co/DurbV5SNBW"
807569099689783296,2016-12-10 12:54:11,Joelsimi,en,@Law_and_policy @JolyonMaugham Horse Chestnuttall?
807569095142961152,2016-12-10 12:54:10,AnastasiaDuck,en,My kind of sushi @ The Gibson https://t.co/1SGEAjC30C
807569094040031232,2016-12-10 12:54:10,butcombebitter,en,nice beer and good selection of beer here - Drinking an India Pale Ale at @masonandcoeast - https://t.co/DQBvn4HLzG #photo
807569091066269696,2016-12-10 12:54:09,LS_Moulton,en,"Having witnessed it, I can honestly say that the #FRCS standard setting is robust and fair. https://t.co/YW8Nktf0ux"
807569082858033152,2016-12-10 12:54:07,Boybouttown,en,@gavinBJ where's ur one ??😂😂👌🏼🇮🇱 https://t.co/CnYllNFYvs
807569080215621632,2016-12-10 12:54:07,gillwingjewel,en,Elegant armour for a modern Joan of Arc. Chain-mail &amp; spines hug and shimmy over the body. New… https://t.co/ARowq6GFf5
807569039459549184,2016-12-10 12:53:57,mfcfrankos,en,And I'm the one that doesn't smile 🙄 @ Agenda Bar / Club (3 Mincing Lane. Central London) Ec3r 7aa https://t.co/nAfnAvNaOY
807569036301205505,2016-12-10 12:53:56,GoonerCrocit,en,The George won't show the game today will it?
807569033621073920,2016-12-10 12:53:56,Daniel_Bevis,en,"Get your #Caturday on this festive season with my Cat hoodies UKers! 😽
